551,222,5.0,892783411
462,315,4.0,886365837
642,1023,3.0,885842351
642,133,5.0,886206274
642,50,5.0,885604280
112,937,4.0,884992801
551,174,4.0,892776650
551,240,3.0,892784673
642,151,3.0,886568791
580,281,2.0,884126077
551,183,4.0,892776824
36,878,5.0,882157581
413,269,4.0,879968793
551,12,4.0,892776419
642,375,1.0,886131744
642,258,3.0,885601865
642,72,4.0,885843087
642,468,3.0,886568479
557,1070,2.0,884357600
247,259,3.0,893081411
384,300,4.0,891273809
454,1190,3.0,881959437
551,1376,1.0,892784524
551,827,5.0,892784710
503,38,3.0,879454977
651,306,5.0,880126473
503,558,5.0,880383098
642,501,2.0,885603740
642,966,5.0,886569140
483,197,3.0,878953815
105,302,5.0,889214193
503,186,5.0,880472061
298,143,5.0,884182966
454,73,3.0,888267521
483,230,5.0,878953592
483,450,4.0,878953593
462,288,5.0,886365260
454,873,2.0,881958782
551,479,3.0,892776380
642,596,5.0,885604113
319,751,3.0,889816136
460,294,2.0,882910637
236,196,1.0,890115966
551,975,5.0,892784130
590,100,5.0,879438825
551,156,5.0,892777723
503,526,3.0,880472188
551,875,4.0,892775970
351,332,5.0,879481495
236,429,1.0,890118632
551,80,1.0,892785300
298,168,5.0,884182933
503,482,5.0,880383588
462,22,5.0,886365498
247,1022,4.0,893097024
29,182,4.0,882821989
642,1011,3.0,885842351
462,300,5.0,886365260
179,288,5.0,892151489
551,717,3.0,892785164
551,118,5.0,892784008
454,478,2.0,888267487
261,245,4.0,890454190
413,690,4.0,879968793
133,902,3.0,890588672
551,591,5.0,892783612
646,690,3.0,888528417
551,172,2.0,892778164
642,1181,2.0,885607143
133,243,3.0,890589035
54,307,4.0,891813846
551,505,5.0,892777397
642,1178,3.0,885606067
460,250,2.0,882912261
642,552,4.0,886569347
646,304,3.0,888529014
298,946,3.0,884182868
642,53,2.0,885604940
646,682,3.0,888529153
642,65,4.0,886132172
236,750,5.0,890117676
564,345,4.0,888718521
454,660,3.0,888267128
642,259,5.0,885605095
236,181,4.0,890115933
572,476,4.0,879449573
236,934,4.0,890117570
551,1169,4.0,892778297
231,597,3.0,879966146
642,1079,5.0,885605987
551,421,4.0,892778202
642,240,3.0,885606137
454,435,2.0,881960145
551,402,4.0,892784049
175,133,4.0,877107390
503,840,1.0,879454292
646,346,2.0,888528392
642,623,4.0,886570010
460,248,4.0,882912342
551,38,1.0,892784553
557,892,3.0,884357648
454,431,3.0,888266991
483,1152,4.0,893098572
454,414,2.0,888267226
602,871,3.0,888638589
133,245,3.0,890588878
642,22,4.0,885602285
298,604,5.0,884127720
196,1241,3.0,881251642
642,294,5.0,885601998
557,299,4.0,881095916
413,471,4.0,879969642
590,1129,3.0,879438735
454,255,4.0,881959276
384,329,3.0,891273761
503,125,3.0,880390153
503,387,4.0,880383358
233,735,5.0,880610635
233,100,4.0,877661294
551,476,5.0,892784259
454,939,2.0,888267386
460,1,2.0,882911203
557,288,1.0,884357600
551,230,5.0,892782901
503,297,5.0,879438346
551,431,4.0,892777583
642,826,5.0,888963032
642,996,2.0,885605932
460,127,4.0,882912150
551,693,5.0,892777943
646,683,3.0,888529014
557,150,3.0,881179621
602,50,5.0,888638460
503,210,5.0,880383703
551,979,4.0,892784479
551,3,5.0,892784093
503,216,5.0,880383357
319,332,4.0,876280289
642,80,5.0,885606557
551,455,1.0,892783525
298,153,3.0,884127369
196,1007,4.0,881251601
564,312,3.0,888718443
298,484,4.0,884182627
351,310,5.0,879481386
642,1029,3.0,885606271
684,64,4.0,878759907
454,211,2.0,888267158
503,729,3.0,880472454
642,142,4.0,886569380
503,485,4.0,880472383
551,5,4.0,892783314
112,272,5.0,886398204
418,895,4.0,891282595
462,11,5.0,886365498
551,332,4.0,892775547
460,458,2.0,882911603
691,603,5.0,875543191
684,147,2.0,878232961
503,50,5.0,879438161
460,307,4.0,882912418
684,38,3.0,878759635
460,1251,3.0,882912285
483,195,3.0,878954753
580,471,3.0,884125018
551,157,4.0,892782765
580,405,2.0,884126077
551,313,4.0,892775389
590,744,4.0,879438769
503,280,1.0,892667653
236,191,4.0,890116335
236,207,3.0,890116221
302,748,1.0,879436739
590,475,4.0,879439645
454,614,3.0,888267590
551,176,4.0,892776876
551,180,5.0,892777052
642,44,3.0,885603870
454,69,4.0,881959818
590,255,1.0,879439374
29,264,3.0,882820897
684,553,4.0,878760305
551,76,4.0,892778202
503,1317,4.0,879438874
551,917,3.0,892775466
208,86,2.0,883108895
642,1028,4.0,885605735
580,546,1.0,884126077
557,58,4.0,880555684
684,48,4.0,875812176
503,321,2.0,879438024
590,15,3.0,879438936
642,570,1.0,886131332
642,63,3.0,885606090
483,180,2.0,878954086
642,462,4.0,886455357
642,527,4.0,886207132
551,943,5.0,892783451
236,328,5.0,890117711
642,1076,2.0,885606648
298,211,5.0,884125093
551,728,2.0,892785331
642,88,5.0,886131546
642,139,1.0,886569417
483,229,3.0,878953485
551,685,1.0,892782901
642,364,5.0,885843025
684,161,3.0,878760137
642,148,5.0,885604163
602,988,4.0,888638248
642,68,3.0,885606765
233,633,5.0,877663185
266,321,3.0,892256892
551,595,2.0,892784744
54,100,5.0,880931595
590,14,5.0,879438852
454,89,1.0,888266433
642,769,5.0,885842903
454,1035,3.0,888266601
454,237,4.0,881960361
454,879,4.0,881958402
233,498,5.0,877663465
503,275,5.0,879438411
684,218,1.0,878232961
642,195,3.0,885602718
602,127,5.0,888638491
454,483,3.0,881960145
684,88,4.0,878761788
590,130,1.0,879439567
413,332,3.0,879968890
642,790,4.0,885605932
642,699,5.0,886568959
564,257,4.0,888731011
642,15,5.0,885602314
646,319,3.0,888529054
642,249,5.0,885604805
642,625,3.0,885603932
602,748,3.0,888638160
112,751,4.0,884992754
551,70,4.0,892783057
236,100,3.0,890116402
112,294,3.0,884992566
503,19,5.0,879438319
551,544,4.0,892784093
29,268,5.0,882820686
418,346,2.0,891282595
642,235,2.0,885606047
684,238,3.0,878759545
651,242,5.0,880126430
454,259,4.0,881958606
580,181,5.0,884125042
642,412,2.0,885606271
551,696,2.0,892785194
503,603,3.0,880383653
503,10,5.0,879438257
454,289,3.0,881958783
642,71,5.0,886131547
590,282,2.0,879439374
642,1413,3.0,886569809
551,144,5.0,892778035
714,282,4.0,892777903
454,657,3.0,881959876
208,66,4.0,883108477
503,427,5.0,880472216
503,451,4.0,880383425
642,959,5.0,885605794
684,520,4.0,875812065
454,1203,2.0,888267521
233,12,2.0,880610333
696,1176,4.0,886403631
684,186,4.0,878762087
684,121,3.0,875810574
503,132,5.0,880472148
557,269,3.0,881179139
483,116,3.0,878951532
642,1473,4.0,886568874
483,380,3.0,878953592
642,541,5.0,885607028
551,554,5.0,892783906
551,217,1.0,892784093
642,250,5.0,886131457
503,615,5.0,880472061
460,1380,3.0,882912469
236,64,5.0,890116163
684,934,3.0,875811158
642,29,5.0,886454812
557,327,3.0,882458785
454,392,2.0,888266991
564,344,4.0,888718521
725,1197,3.0,876106243
684,371,2.0,878576866
503,443,5.0,879454811
460,276,5.0,882912418
642,597,4.0,885607065
233,588,5.0,877661553
454,528,4.0,881959818
454,300,4.0,881958326
691,1,5.0,875543346
551,1217,1.0,892784524
564,472,4.0,888730658
729,328,3.0,893286638
551,328,5.0,892775584
298,423,5.0,884183063
642,391,4.0,885607143
557,887,3.0,881179118
590,9,3.0,879438972
642,559,5.0,885604874
646,258,3.0,888528417
684,625,3.0,878760041
557,322,3.0,880485052
54,252,3.0,880937630
557,334,4.0,881179362
729,689,4.0,893286638
247,64,5.0,893097024
590,515,3.0,879438972
551,272,5.0,892775389
691,294,4.0,875542868
351,312,5.0,883356784
684,111,4.0,878760164
714,252,3.0,892777619
483,274,4.0,878953129
684,237,5.0,875811158
684,94,3.0,878762183
483,480,3.0,878953862
551,90,1.0,892784199
642,1285,4.0,886132043
551,331,5.0,892775584
233,318,5.0,877665324
642,729,3.0,885603566
590,287,4.0,879439645
236,97,5.0,890118228
454,526,4.0,881959698
642,1219,4.0,885603932
642,218,3.0,886130929
642,1,5.0,885603565
454,1105,3.0,888015988
742,258,5.0,881005590
454,742,3.0,888267315
551,24,5.0,892783142
651,268,2.0,880126473
642,56,4.0,885602656
564,831,3.0,888730658
460,242,4.0,882910838
351,989,4.0,883356684
684,722,2.0,878762302
454,77,4.0,888266955
551,1419,1.0,892785332
590,125,3.0,879439509
298,208,5.0,884182867
503,70,4.0,880383174
551,11,5.0,892777052
590,127,4.0,879439645
175,195,3.0,877107790
503,753,1.0,880383064
503,504,4.0,880472298
179,300,4.0,892151231
503,702,2.0,880383236
646,347,2.0,888528392
691,56,4.0,875543025
462,259,3.0,886365773
266,319,2.0,892256765
646,1237,3.0,888529127
413,328,3.0,879968933
731,197,5.0,886185743
642,1480,1.0,886569922
233,293,4.0,877660832
696,523,5.0,886404542
233,371,5.0,880190399
551,216,5.0,892777609
642,585,5.0,885606178
557,325,3.0,880485074
564,300,4.0,888718470
483,318,3.0,884046480
691,170,5.0,875543395
642,233,4.0,885606964
384,302,5.0,891273509
691,8,2.0,875543346
503,739,1.0,880383490
454,22,4.0,881959844
503,285,4.0,884637911
551,849,5.0,892785128
642,89,2.0,886455538
564,597,4.0,888730699
590,13,4.0,879438972
714,181,5.0,892777876
642,565,4.0,886569870
642,579,4.0,885606537
642,444,1.0,886569417
413,936,4.0,879969484
503,133,5.0,880472272
580,289,5.0,884124382
572,289,3.0,879449277
454,694,2.0,888266874
247,750,4.0,893081381
684,239,4.0,878762118
714,255,2.0,892777140
572,277,1.0,879449799
298,523,4.0,884182774
551,117,5.0,892782807
483,582,3.0,887677797
454,199,3.0,881960413
503,740,5.0,879438411
551,710,5.0,892777753
298,88,5.0,884183236
551,235,1.0,892784629
551,188,5.0,892783672
551,55,5.0,892777753
684,204,4.0,875812299
460,515,5.0,882912418
557,180,5.0,881179653
551,282,5.0,892777092
602,181,5.0,888638547
714,121,4.0,892777903
651,286,4.0,879348880
88,880,3.0,891037466
557,96,5.0,881179653
590,286,5.0,879439645
742,109,1.0,881335960
731,378,1.0,886187652
642,575,3.0,886454901
646,300,3.0,888528418
731,168,1.0,886185744
642,8,5.0,885603662
551,747,3.0,892783025
714,597,3.0,892777533
642,82,5.0,885602285
503,662,3.0,880383467
696,689,1.0,886404208
557,50,4.0,881095916
462,272,5.0,886365142
696,312,4.0,886404322
298,196,4.0,884182891
551,44,4.0,892777825
642,627,3.0,885606581
503,26,2.0,880383200
642,417,3.0,886568791
642,1140,4.0,886569732
731,510,1.0,886186091
642,974,3.0,886569765
731,192,5.0,886182457
175,11,5.0,877107339
551,627,3.0,892783906
454,162,3.0,888267315
503,319,3.0,879438024
551,195,5.0,892777052
483,290,3.0,878953199
684,402,3.0,878759310
551,572,1.0,892784672
691,98,4.0,875543281
233,521,5.0,877663071
454,169,4.0,888266955
88,898,4.0,891037859
551,315,5.0,892775389
462,323,2.0,886365837
731,183,1.0,886185744
642,1063,3.0,885603740
266,245,1.0,892257446
731,357,5.0,886187538
454,15,2.0,881960029
768,173,5.0,883835053
298,284,4.0,884126240
175,50,5.0,877107138
503,452,1.0,879454950
196,411,4.0,881252090
236,427,5.0,890118153
551,95,5.0,892783791
714,477,2.0,892777408
413,303,5.0,879968793
551,227,5.0,892783488
551,1047,4.0,892785264
233,504,5.0,877663128
302,294,1.0,879436911
731,487,4.0,886184682
725,264,1.0,876103811
179,1127,1.0,892151270
460,1142,4.0,882911203
462,237,5.0,886365387
642,1036,4.0,885606234
572,121,2.0,879449610
454,134,3.0,881959991
684,181,4.0,875810999
503,14,3.0,879438161
551,735,5.0,892783110
696,883,4.0,886404208
642,624,3.0,885606608
551,68,2.0,892783972
731,393,5.0,886183978
551,182,5.0,892776824
642,403,4.0,886454812
551,186,5.0,892783142
503,286,3.0,879438191
602,148,4.0,888638517
642,485,5.0,885602612
572,13,4.0,879449763
133,750,4.0,890588720
646,313,5.0,888528457
175,186,4.0,877107790
580,252,5.0,884125829
233,216,5.0,877665357
233,187,4.0,876021170
642,120,3.0,886206256
714,871,3.0,892777903
684,70,4.0,878761788
319,346,3.0,889816026
460,847,3.0,882912205
580,100,3.0,884124872
454,678,2.0,881958782
731,216,5.0,886184682
564,289,4.0,888718546
646,892,2.0,888529180
551,356,4.0,892783829
233,50,3.0,876021213
602,895,3.0,888637925
642,99,2.0,885602446
642,815,4.0,892241051
503,166,5.0,880472188
725,245,4.0,876103793
784,269,5.0,891387155
768,282,4.0,880135987
642,1531,3.0,886569226
551,411,1.0,892784437
642,392,4.0,886132237
462,292,5.0,886365260
413,50,5.0,879969674
731,205,1.0,886187652
503,423,5.0,880472321
642,395,5.0,885604187
646,310,3.0,888528483
298,504,3.0,884127249
454,659,2.0,888267028
551,198,5.0,892778035
580,455,4.0,884125492
768,278,2.0,883835210
454,293,4.0,881959238
642,125,4.0,885603586
551,150,3.0,892782807
642,731,5.0,885605909
714,237,3.0,892776261
133,316,4.0,890588928
384,327,4.0,891273761
731,507,3.0,886184771
642,722,3.0,885606113
646,315,4.0,888528483
454,55,2.0,888267617
684,401,3.0,878762302
784,307,4.0,891387623
768,340,2.0,879523820
551,708,1.0,892783830
503,732,3.0,880383467
413,258,4.0,879968794
729,333,4.0,893286638
551,204,4.0,892777673
731,95,3.0,886183978
462,100,4.0,886365387
602,257,4.0,888638618
642,845,5.0,891318088
642,1509,2.0,885606270
642,1503,2.0,885602446
731,462,5.0,886186568
784,678,4.0,891387895
642,1014,5.0,886131547
551,762,5.0,892784130
642,367,5.0,885605866
696,305,4.0,886403578
551,1139,4.0,892785263
684,1283,3.0,875811708
742,321,3.0,881005611
551,1443,5.0,892784942
696,344,5.0,886403672
54,346,4.0,890608303
557,300,4.0,881095916
557,198,5.0,881179513
642,451,5.0,885605794
742,117,2.0,881335528
714,472,2.0,892777730
196,153,5.0,881251820
454,423,4.0,881959607
551,924,5.0,892783451
731,194,3.0,886183681
454,185,2.0,881960265
29,326,2.0,882820869
551,774,5.0,892783314
684,692,4.0,878576614
462,330,3.0,886365803
642,542,5.0,885606609
642,143,5.0,885603018
642,138,4.0,886570173
551,448,4.0,892783242
503,432,5.0,880472102
298,193,5.0,884182867
714,289,3.0,892778092
696,315,5.0,886403578
236,133,5.0,890116059
731,504,3.0,886183209
731,153,3.0,886182555
557,750,4.0,884357373
454,260,1.0,888000454
551,739,4.0,892784710
580,687,3.0,884124583
551,72,5.0,892783972
233,511,5.0,876021120
642,174,5.0,885842594
642,1311,3.0,886569715
684,742,4.0,875810830
454,956,2.0,888266955
54,117,5.0,880935384
642,376,3.0,885606194
714,685,4.0,892777903
731,419,4.0,886183039
642,216,3.0,885603083
454,99,3.0,881960296
557,12,5.0,881179653
768,65,4.0,887305100
651,327,4.0,880126473
551,1135,5.0,892785331
454,961,1.0,888267279
684,1,4.0,875810928
503,268,5.0,884637610
236,117,3.0,890116818
642,463,3.0,885602232
691,50,4.0,875543191
564,323,3.0,888730838
551,77,3.0,892784130
503,12,3.0,879454675
236,255,3.0,890116747
768,1016,2.0,883834814
642,862,4.0,892241015
551,324,3.0,892775824
602,9,4.0,888638490
768,756,3.0,883835053
557,298,5.0,881095916
551,66,2.0,892783281
642,864,3.0,885605987
809,678,2.0,891037172
133,343,2.0,890589188
809,289,1.0,891037020
133,269,4.0,890588766
551,732,4.0,892783711
551,73,2.0,892784130
642,90,4.0,885606024
298,265,4.0,884127720
642,313,5.0,886454784
454,842,2.0,881960266
88,354,5.0,891037708
642,755,3.0,885603495
768,845,2.0,880135875
557,529,5.0,881179455
236,274,1.0,890117073
742,181,3.0,881335281
335,322,4.0,891567125
298,215,5.0,884182685
551,88,4.0,892783314
768,117,4.0,883834981
642,418,5.0,885606581
768,257,4.0,880136012
642,234,1.0,885603662
684,386,3.0,878759184
809,272,5.0,891036743
768,70,4.0,888798611
454,98,1.0,888266433
236,50,3.0,890116059
88,286,5.0,891037111
642,254,4.0,886454812
684,208,3.0,878761120
642,723,4.0,886132088
642,153,3.0,885602572
551,1621,1.0,892785194
602,121,4.0,888638434
731,1,2.0,886184421
266,237,3.0,892257940
642,83,5.0,885603636
580,250,5.0,884125072
742,508,4.0,881335461
642,168,5.0,885842943
602,457,3.0,888638305
742,1012,4.0,881335528
731,1269,3.0,886187652
642,577,4.0,886569870
454,724,3.0,888267158
729,683,2.0,893286511
302,358,3.0,879436981
236,98,5.0,890116253
580,1014,3.0,884125135
454,385,3.0,888266810
551,346,4.0,892775547
602,343,2.0,888638022
233,478,5.0,877661437
684,710,5.0,875812109
696,234,4.0,886404617
503,47,5.0,880472216
784,1038,3.0,891387704
768,50,4.0,883834705
725,258,4.0,876106729
768,1,5.0,883835025
551,28,4.0,892776982
233,23,5.0,877665324
714,50,5.0,892777876
714,7,4.0,892777903
684,728,2.0,878762243
483,151,2.0,878952582
551,351,3.0,892775894
551,147,4.0,892783525
236,505,3.0,890116575
768,1014,2.0,882816126
236,194,3.0,890116426
454,204,4.0,881960504
684,734,3.0,878762302
551,164,4.0,892776650
642,204,4.0,885602593
642,1049,3.0,885606271
580,249,5.0,884125243
696,310,4.0,886403673
551,751,4.0,892775797
768,275,4.0,880135736
642,49,4.0,885605909
642,409,5.0,885605909
742,250,3.0,881336006
580,323,2.0,884124383
454,322,2.0,881958782
784,303,4.0,891387077
551,232,5.0,892783365
196,13,2.0,881251955
564,50,4.0,888730974
642,1095,2.0,885606271
460,285,4.0,882912205
179,691,3.0,892151331
642,365,4.0,886569922
298,276,2.0,884183833
642,946,2.0,885606581
413,14,5.0,879969513
642,378,3.0,885603517
729,879,3.0,893286299
684,781,3.0,878762183
729,690,2.0,893286149
319,261,3.0,889816267
684,252,4.0,875812227
642,41,3.0,885605347
742,222,2.0,881336006
551,288,4.0,892775466
580,222,3.0,884125292
462,866,5.0,886365387
551,202,4.0,892783177
642,465,4.0,885603932
642,1126,1.0,885603495
503,25,4.0,879438685
642,377,3.0,886569809
454,124,4.0,881959960
551,205,5.0,892776575
822,1091,1.0,891038627
731,662,3.0,886183209
551,809,5.0,892784629
551,761,1.0,892785164
768,288,4.0,883834705
564,292,4.0,888718546
231,50,4.0,888605273
731,97,5.0,886183681
564,181,4.0,888730974
642,404,3.0,886569122
298,419,5.0,884182774
731,8,2.0,886184681
29,12,5.0,882821989
460,224,4.0,882911603
551,410,5.0,892784093
729,354,5.0,893286637
418,333,5.0,891282520
551,603,5.0,892776524
642,231,3.0,886454812
557,253,3.0,880485693
351,882,5.0,879481589
551,763,5.0,892784008
850,204,5.0,883194859
233,133,5.0,877661364
784,328,3.0,891387502
503,1,5.0,879438233
684,118,4.0,878760274
454,279,4.0,881960330
768,111,3.0,880136139
112,891,3.0,892439990
642,366,4.0,886131707
725,300,4.0,876106729
850,208,5.0,883194973
642,225,4.0,886569942
642,383,5.0,886570062
580,258,5.0,884124103
845,311,4.0,885409493
841,892,3.0,889067182
684,596,3.0,875812351
784,292,4.0,891387315
179,914,5.0,892151174
642,726,2.0,886570131
418,750,2.0,891282626
768,332,4.0,879523820
714,15,3.0,892777197
725,100,5.0,876106729
691,478,4.0,875543281
850,490,5.0,883194859
551,177,5.0,892777274
642,292,2.0,887663326
642,66,5.0,885603740
845,903,4.0,885409493
551,92,5.0,892783672
642,871,3.0,885605835
725,358,3.0,876103744
841,331,5.0,889066999
302,289,3.0,879436874
696,313,3.0,886403672
841,748,4.0,889067253
850,202,4.0,883194737
684,202,4.0,878759384
298,820,4.0,884183897
551,779,4.0,892785399
841,288,3.0,889067046
714,300,5.0,892778035
298,132,5.0,884182966
731,508,1.0,886186811
784,286,3.0,891386988
112,245,4.0,884992691
642,470,4.0,886206991
784,271,3.0,891387623
503,707,5.0,880382768
845,877,2.0,885409719
196,762,3.0,881251955
551,802,4.0,892784437
454,114,3.0,881960330
319,682,3.0,879977089
731,945,4.0,886183209
179,902,1.0,892151064
572,124,5.0,879449610
418,327,1.0,891282836
809,328,5.0,891036989
768,826,1.0,883835210
557,532,5.0,881095916
841,270,4.0,889067045
236,655,3.0,890116670
642,765,3.0,885606234
233,121,4.0,880190627
850,56,1.0,883195034
462,136,4.0,886365498
684,395,2.0,878762243
850,566,5.0,883195256
460,279,2.0,882912316
175,273,2.0,877107640
196,173,2.0,881251820
503,744,2.0,879454442
642,96,5.0,885842289
731,56,2.0,886179161
768,252,3.0,880136317
714,763,4.0,892777903
564,930,3.0,888730699
845,750,3.0,885409719
684,151,3.0,875810633
298,479,5.0,884182685
642,165,4.0,885604480
418,328,1.0,891282738
454,492,3.0,888266643
642,554,4.0,885842962
642,13,4.0,886206806
731,478,4.0,886182555
731,132,3.0,886182632
784,312,3.0,891387623
731,480,4.0,886187652
684,435,3.0,878761717
850,8,5.0,883195055
196,1022,4.0,881251143
684,365,4.0,878759820
714,405,5.0,892777876
841,353,1.0,889067253
112,346,5.0,891307980
642,423,3.0,885602506
236,88,2.0,890116709
29,312,4.0,882821705
642,949,1.0,885605834
642,843,3.0,886569682
551,1011,5.0,892783177
642,94,2.0,885605909
551,518,4.0,892783212
551,1059,3.0,892785128
841,286,5.0,889066959
684,225,3.0,875811341
236,370,3.0,890117353
822,333,4.0,891033747
642,166,5.0,885604434
551,26,4.0,892785056
231,313,3.0,888604920
551,187,5.0,892776450
691,524,5.0,875543153
642,78,3.0,886570084
233,614,4.0,877661437
196,845,4.0,881251954
564,313,4.0,888718415
784,270,3.0,891387249
580,871,4.0,884125135
483,121,2.0,878952692
247,7,4.0,893081395
841,272,4.0,889066780
454,117,3.0,888267343
684,117,4.0,875810999
684,82,5.0,875812227
696,307,5.0,886404144
768,354,3.0,888798611
784,321,3.0,891387249
845,1592,3.0,885409493
105,269,4.0,889214193
768,300,5.0,883835026
731,204,4.0,886184682
642,1066,3.0,885606608
642,1030,4.0,886570173
551,1039,4.0,892777013
714,1016,5.0,892777876
642,832,3.0,892240991
236,199,4.0,890118307
642,422,3.0,885606608
454,610,3.0,881959576
503,213,5.0,880383030
742,13,4.0,881335361
850,173,5.0,883195008
684,376,3.0,878762273
580,748,2.0,884126077
551,468,5.0,892783559
642,202,3.0,885842351
742,15,4.0,881335461
557,268,5.0,881179653
731,320,1.0,886186811
564,1034,3.0,888730838
642,942,4.0,886207151
298,210,5.0,884182891
590,237,3.0,879438911
642,1047,3.0,885606327
768,628,3.0,880136174
845,313,4.0,885409374
551,71,4.0,892783281
233,89,3.0,875508225
731,588,3.0,886184682
413,147,2.0,879969860
684,274,2.0,878759884
179,1234,1.0,892151459
580,15,3.0,884125339
298,333,5.0,884126600
768,591,4.0,883834945
483,257,2.0,878952519
850,300,5.0,883194367
850,210,5.0,883195301
413,286,5.0,879968793
557,337,5.0,881179653
841,754,4.0,889067045
454,193,2.0,881959818
642,1146,1.0,886570084
551,7,5.0,892777638
27,288,3.0,891543129
731,69,5.0,886179040
784,754,3.0,891387249
551,461,3.0,892778074
696,1062,4.0,886403631
551,470,5.0,892783711
642,1000,3.0,885602340
564,1016,2.0,888730699
646,893,3.0,888529080
642,1136,4.0,888123195
483,743,1.0,893098548
768,151,2.0,880135923
261,326,4.0,890454279
696,245,4.0,886404208
768,121,4.0,883834705
642,67,4.0,885843025
460,313,4.0,882910837
298,526,5.0,884182573
590,116,5.0,879439196
731,648,4.0,886183515
642,944,5.0,885605987
691,631,4.0,875543025
845,272,3.0,885409374
454,1126,2.0,888266955
768,966,4.0,883834814
551,796,4.0,892785264
642,1209,3.0,885606212
642,122,2.0,885606463
642,356,4.0,886132104
684,168,4.0,878761120
696,906,3.0,886403769
233,127,5.0,877661364
684,49,4.0,878762243
845,1434,4.0,885409719
731,196,5.0,886186811
731,427,5.0,886186940
572,319,4.0,879449209
503,277,4.0,879438580
236,179,1.0,890118417
503,1475,5.0,880382768
642,141,4.0,886568744
602,1,4.0,888638547
551,597,4.0,892784976
731,705,5.0,886182632
298,199,4.0,884127690
580,348,3.0,884124382
822,926,2.0,891040155
784,898,4.0,891387895
454,317,4.0,888267343
112,310,4.0,884992444
731,1503,5.0,886184578
454,66,4.0,888266685
233,435,5.0,877665324
642,560,4.0,886568978
850,172,5.0,883195301
729,288,2.0,893286261
580,1,3.0,884125243
551,570,4.0,892785264
841,323,3.0,889066880
503,226,5.0,879454841
895,597,2.0,879438101
454,468,3.0,888267087
642,473,1.0,886131585
845,269,4.0,885409493
551,596,5.0,892784049
642,679,2.0,885606986
319,301,4.0,875707721
642,732,4.0,885605538
729,748,4.0,893286638
684,178,4.0,878760250
742,50,4.0,881335248
646,332,3.0,888528870
557,197,5.0,881179653
684,282,4.0,875811274
454,136,3.0,881959745
850,969,5.0,883194908
845,1463,1.0,885409374
233,168,5.0,877663302
642,156,1.0,886454965
460,117,3.0,882912342
551,357,5.0,892777274
684,100,4.0,875810574
503,234,5.0,879454675
725,15,4.0,876106206
642,739,5.0,886568838
454,627,2.0,888267643
551,281,5.0,892784320
454,465,3.0,888267343
175,88,4.0,877108146
551,168,5.0,892777723
729,901,1.0,893286491
742,237,4.0,881335960
642,1179,3.0,885606048
54,240,4.0,880936500
850,228,5.0,883195394
850,15,5.0,883195256
768,405,4.0,883834883
298,174,5.0,884125022
845,1394,4.0,885409719
503,736,4.0,880383174
551,460,3.0,892784320
850,663,2.0,883194768
696,347,1.0,886403578
454,202,3.0,881960201
809,286,4.0,891036809
551,159,4.0,892784743
642,386,5.0,885605932
54,245,4.0,880929738
454,222,3.0,888266785
845,1022,2.0,885409493
642,102,5.0,885603849
590,6,5.0,879439145
454,402,3.0,888267419
503,293,4.0,879438411
557,292,4.0,880485019
454,48,4.0,881960114
179,682,5.0,892151459
642,651,4.0,885602571
602,237,4.0,888638547
731,434,1.0,886186811
642,2,4.0,885606787
822,408,5.0,891037291
572,9,5.0,879449610
642,801,3.0,885605794
845,900,3.0,885409719
850,174,5.0,883195419
822,1240,3.0,891036703
651,294,1.0,879348880
551,69,4.0,892776982
112,313,5.0,884992444
29,1019,4.0,882821989
642,783,4.0,885606024
725,181,4.0,876106206
551,636,5.0,892784130
247,121,4.0,893081396
228,286,5.0,889387172
462,261,2.0,886365773
602,538,4.0,888638048
105,343,2.0,889214524
460,298,2.0,882912440
602,358,4.0,888637965
895,284,3.0,879438062
940,193,3.0,885921893
642,237,5.0,885603870
551,84,1.0,892785020
642,571,3.0,885606113
454,480,4.0,881959652
551,451,1.0,892784976
940,568,3.0,885921870
696,427,5.0,886404542
940,14,3.0,885921710
942,117,4.0,891282816
940,205,3.0,885921243
940,272,4.0,884801316
557,682,2.0,881179213
942,200,4.0,891282840
940,655,4.0,885921775
551,294,4.0,892775824
942,604,4.0,891283139
940,315,4.0,884801125
642,742,5.0,885602839
642,780,5.0,885606270
551,363,4.0,892784710
942,423,5.0,891283095
850,121,5.0,883195055
503,130,5.0,879438837
503,463,1.0,880383126
940,66,4.0,885922016
454,283,3.0,888267590
768,310,4.0,883835026
503,694,5.0,880383030
551,1028,4.0,892785056
551,226,5.0,892783411
768,815,3.0,880135963
940,873,3.0,889480440
298,50,5.0,884125578
27,930,2.0,891543222
895,181,5.0,879437950
684,158,3.0,878760372
460,1067,4.0,882912316
731,613,2.0,886186568
462,326,4.0,886365297
850,584,4.0,883195276
731,136,4.0,886182826
841,307,5.0,889067152
784,313,5.0,891386988
731,521,1.0,886184682
413,327,3.0,879968933
564,1025,2.0,888718443
845,268,3.0,885409374
120,127,4.0,889489772
503,503,3.0,880472250
580,147,3.0,884125658
942,261,4.0,891282673
483,283,5.0,878952582
319,358,3.0,889816233
940,289,3.0,884801144
768,471,3.0,880135875
454,632,3.0,881960145
646,349,2.0,888529127
942,427,5.0,891283017
298,121,4.0,884126202
850,742,5.0,883195214
942,487,4.0,891282985
822,272,3.0,891033683
236,28,4.0,890116539
642,472,5.0,885607081
822,410,1.0,891039486
551,128,4.0,892783829
642,427,3.0,886132043
768,476,4.0,883834705
